{'loc': (Decimal('48.0748999999999995225152815692126750946044921875'), Decimal('14.1806000000000000937916411203332245349884033203125')), 'type': 'Schloss', 'name': u'Schloss Achleiten (Kematen an der Krems)'}
{'loc': (Decimal('48.51950000000000073896444519050419330596923828125'), Decimal('14.244099999999999539568307227455079555511474609375')), 'type': 'Schloss', 'name': u'Schloss Brunnwald'}
{'loc': (Decimal('48.22079999999999699866748414933681488037109375'), Decimal('14.7782999999999997697841536137275397777557373046875')), 'type': 'Burg', 'name': u'Burg Clam'}
{'loc': (Decimal('47.92750000000000198951966012828052043914794921875'), Decimal('13.808099999999999596411726088263094425201416015625')), 'type': 'Schloss', 'name': u'Schloss Cumberland'}
{'loc': (Decimal('48.29939999999999855617716093547642230987548828125'), Decimal('13.9276999999999997470467860694043338298797607421875')), 'type': 'Schloss', 'name': u'Schloss Dachsberg'}
{'loc': (Decimal('48.15950000000000130739863379858434200286865234375'), Decimal('14.09179999999999921556081972084939479827880859375')), 'type': 'Schloss', 'name': u'Schloss Dietach'}
{'loc': (Decimal('47.94250000000000255795384873636066913604736328125'), Decimal('14.1272999999999999687361196265555918216705322265625')), 'type': 'Schloss', 'name': u'Schloss Dorff'}
{'loc': (Decimal('48.46580000000000154614099301397800445556640625'), Decimal('14.5250000000000003552713678800500929355621337890625')), 'type': 'Burg', 'name': u'Burgruine Dornach'}
{'loc': (Decimal('48.19089999999999918145476840436458587646484375'), Decimal('14.827899999999999636202119290828704833984375')), 'type': 'Schloss', 'name': u'Schloss Dornach'}
{'loc': (Decimal('48.24680000000000035242919693700969219207763671875'), Decimal('14.3282000000000007133849067031405866146087646484375')), 'type': 'Schloss', 'name': u'Schloss Ebelsberg'}
{'loc': (Decimal('47.89909999999999712372300564311444759368896484375'), Decimal('13.7630999999999996674659996642731130123138427734375')), 'type': 'Schloss', 'name': u'Schloss Ebenzweier'}
{'loc': (Decimal('48.30680000000000262616595136933028697967529296875'), Decimal('14.2920999999999995822008713730610907077789306640625')), 'type': 'Schloss', 'name': u'Schloss Egeregg'}
{'loc': (Decimal('48.13170000000000214868123293854296207427978515625'), Decimal('14.1484000000000005314859663485549390316009521484375')), 'type': 'Schloss', 'name': u'Schloss Eggendorf'}
{'loc': (Decimal('48.34270000000000067075234255753457546234130859375'), Decimal('13.6153999999999992809307514107786118984222412109375')), 'type': 'Burg', 'name': u'Burg Einburg'}
{'loc': (Decimal('48.0416000000000025238477974198758602142333984375'), Decimal('14.431499999999999772626324556767940521240234375')), 'type': 'Schloss', 'name': u'Schloss Engelhof'}
{'loc': (Decimal('48.0388999999999981582732289098203182220458984375'), Decimal('14.4108999999999998209432305884547531604766845703125')), 'type': 'Schloss', 'name': u'Schloss Engelsegg'}
{'loc': (Decimal('47.6798000000000001818989403545856475830078125'), Decimal('13.6194000000000006167510946397669613361358642578125')), 'type': 'Schloss', 'name': u'Schloss Engleithen'}
{'loc': (Decimal('48.2128000000000014324541552923619747161865234375'), Decimal('14.4794999999999998152588887023739516735076904296875')), 'type': 'Burg', 'name': u'Ennsburg'}
{'loc': (Decimal('48.21560000000000201225702767260372638702392578125'), Decimal('14.4809000000000001051603248924948275089263916015625')), 'type': 'Schloss', 'name': u'Schloss Ennsegg'}
{'loc': (Decimal('48.0176000000000016143530956469476222991943359375'), Decimal('13.258900000000000574118530494160950183868408203125')), 'type': 'Schloss', 'name': u'Schloss Erb'}
{'loc': (Decimal('48.3821999999999974306774674914777278900146484375'), Decimal('14.1178000000000007929656931082718074321746826171875')), 'type': 'Schloss', 'name': u'Schloss Eschelberg'}
{'loc': (Decimal('48.17920000000000158024704433046281337738037109375'), Decimal('13.8925000000000000710542735760100185871124267578125')), 'type': 'Schloss', 'name': u'Schloss Etzelsdorf'}
{'loc': (Decimal('48.49389999999999645297066308557987213134765625'), Decimal('13.7825000000000006394884621840901672840118408203125')), 'type': 'Burg', 'name': u'Burgruine Falkenstein (an der Ranna)'}
{'loc': (Decimal('48.2383999999999986130205797962844371795654296875'), Decimal('13.594300000000000494537744089029729366302490234375')), 'type': 'Schloss', 'name': u'Schloss Feldegg'}
{'loc': (Decimal('48.2120000000000032969182939268648624420166015625'), Decimal('13.0984999999999995878852132591418921947479248046875')), 'type': 'Schloss', 'name': u'Schloss Forstern'}
{'loc': (Decimal('48.35170000000000101181285572238266468048095703125'), Decimal('14.0967000000000002302158463862724602222442626953125')), 'type': 'Burg', 'name': u'Burgruine Freudenstein'}
{'loc': (Decimal('48.23649999999999948840923025272786617279052734375'), Decimal('14.123400000000000176214598468504846096038818359375')), 'type': 'Schloss', 'name': u'Wasserschloss Freiling'}
{'loc': (Decimal('48.0671999999999997044142219237983226776123046875'), Decimal('13.4826999999999994628296917653642594814300537109375')), 'type': 'Schloss', 'name': u'Schloss Frein'}
{'loc': (Decimal('48.5125000000000028421709430404007434844970703125'), Decimal('14.5063999999999992951416061259806156158447265625')), 'type': 'Schloss', 'name': u'Schloss Freistadt'}
{'loc': (Decimal('48.44769999999999754436430521309375762939453125'), Decimal('13.8329000000000004177991286269389092922210693359375')), 'type': 'Schloss', 'name': u'Schloss Freizell'}
{'loc': (Decimal('48.501699999999999590727384202182292938232421875'), Decimal('14.4883000000000006224354365258477628231048583984375')), 'type': 'undef', 'name': u'Fuchsenhof'}
{'loc': (Decimal('48.206400000000002137312549166381359100341796875'), Decimal('13.8131000000000003780087354243732988834381103515625')), 'type': 'Schloss', 'name': u'Wasserschloss Gallspach'}
{'loc': (Decimal('48.20230000000000103455022326670587062835693359375'), Decimal('13.1134000000000003893774191965349018573760986328125')), 'type': 'Schloss', 'name': u'Schloss Geretsdorf'}
{'loc': (Decimal('48.45559999999999689634933019988238811492919921875'), Decimal('13.984700000000000130739863379858434200286865234375')), 'type': 'Schloss', 'name': u'Schloss Gneisenau'}
{'loc': (Decimal('48.28649999999999664623828721232712268829345703125'), Decimal('13.2623999999999995225152815692126750946044921875')), 'type': 'Burg', 'name': u'Burg Graben'}
{'loc': (Decimal('48.2263999999999981582732289098203182220458984375'), Decimal('14.8530999999999995253574525122530758380889892578125')), 'type': 'Burg', 'name': u'Schloss Greinburg'}
{'loc': (Decimal('48.34579999999999699866748414933681488037109375'), Decimal('14.55910000000000081854523159563541412353515625')), 'type': 'Schloss', 'name': u'Schloss Greisingberg'}
{'loc': (Decimal('48.13770000000000237605490838177502155303955078125'), Decimal('14.23610000000000042064129956997931003570556640625')), 'type': 'Schloss', 'name': u'Schloss Gschwendt'}
{'loc': (Decimal('48.3481000000000022964741219766438007354736328125'), Decimal('14.6563999999999996504129740060307085514068603515625')), 'type': 'Schloss', 'name': u'Schloss Habichrigl'}
{'loc': (Decimal('48.3524000000000029331204132176935672760009765625'), Decimal('13.4458000000000001961097950697876513004302978515625')), 'type': 'Schloss', 'name': u'Schloss Hackledt'}
{'loc': (Decimal('48.27510000000000189857018995098769664764404296875'), Decimal('13.0997000000000003439026841078884899616241455078125')), 'type': 'Schloss', 'name': u'Schloss Hagenau'}
{'loc': (Decimal('48.36670000000000158024704433046281337738037109375'), Decimal('14.5150000000000005684341886080801486968994140625')), 'type': 'Schloss', 'name': u'Schloss Hagenberg'}
{'loc': (Decimal('48.3821999999999974306774674914777278900146484375'), Decimal('14.5116999999999993775645634741522371768951416015625')), 'type': 'undef', 'name': u'Alt-Hagenberg'}
{'loc': (Decimal('48.43469999999999942019712761975824832916259765625'), Decimal('13.855000000000000426325641456060111522674560546875')), 'type': 'Burg', 'name': u'Burgruine Haichenbach'}
{'loc': (Decimal('48.21309999999999718056642450392246246337890625'), Decimal('13.974399999999999266719896695576608180999755859375')), 'type': 'Schloss', 'name': u'Schloss Haiding'}
{'loc': (Decimal('48.35849999999999937472239253111183643341064453125'), Decimal('13.57039999999999935198502498678863048553466796875')), 'type': 'Schloss', 'name': u'Schloss Haitzing'}
{'loc': (Decimal('48.0362999999999971123543218709528446197509765625'), Decimal('14.2049000000000003041122909053228795528411865234375')), 'type': 'Schloss', 'name': u'Schloss Hall'}
{'loc': (Decimal('47.9369999999999976125764078460633754730224609375'), Decimal('14.4215999999999997527311279554851353168487548828125')), 'type': 'Schloss', 'name': u'Schloss Hammeries'}
{'loc': (Decimal('48.2811999999999983401721692644059658050537109375'), Decimal('14.1137999999999994571453498792834579944610595703125')), 'type': 'Schloss', 'name': u'Schloss Hartheim'}
{'loc': (Decimal('48.47720000000000339923644787631928920745849609375'), Decimal('14.7289999999999992041921359486877918243408203125')), 'type': 'Schloss', 'name': u'Schloss Harrachstal'}
{'loc': (Decimal('48.34329999999999927240423858165740966796875'), Decimal('14.508900000000000574118530494160950183868408203125')), 'type': 'Schloss', 'name': u'Schloss Haus (Wartberg ob der Aist)'}
{'loc': (Decimal('48.25540000000000162572177941910922527313232421875'), Decimal('13.6245999999999991558752299170009791851043701171875')), 'type': 'Schloss', 'name': u'Schloss Hinterndobl'}
{'loc': (Decimal('48.0037999999999982492226990871131420135498046875'), Decimal('13.9224999999999994315658113919198513031005859375')), 'type': 'Schloss', 'name': u'Schloss Hochhaus'}
{'loc': (Decimal('48.132800000000003137756721116602420806884765625'), Decimal('13.5313999999999996504129740060307085514068603515625')), 'type': 'Burg', 'name': u'Burgstall Hochkuchl'}
{'loc': (Decimal('48.3325999999999993406163412146270275115966796875'), Decimal('13.862700000000000244426701101474463939666748046875')), 'type': 'Schloss', 'name': u'Schloss Hochscharten'}
{'loc': (Decimal('48.1991000000000013869794202037155628204345703125'), Decimal('14.3561999999999994059862729045562446117401123046875')), 'type': 'Schloss', 'name': u'Schloss Hohenbrunn'}
{'loc': (Decimal('48.13369999999999748752088635228574275970458984375'), Decimal('14.1550999999999991274535204865969717502593994140625')), 'type': 'Schloss', 'name': u'Wasserschloss Hueb'}
{'loc': (Decimal('48.06499999999999772626324556767940521240234375'), Decimal('12.9640000000000004121147867408581078052520751953125')), 'type': 'Schloss', 'name': u'Schloss Ibm'}
{'loc': (Decimal('48.2135999999999995679900166578590869903564453125'), Decimal('13.69330000000000069348971010185778141021728515625')), 'type': 'Schloss', 'name': u'Schloss Innersee'}
{'loc': (Decimal('48.27000000000000312638803734444081783294677734375'), Decimal('14.7539999999999995594635038287378847599029541015625')), 'type': 'Schloss', 'name': u'Schloss Innernstein'}
{'loc': (Decimal('48.128500000000002501110429875552654266357421875'), Decimal('13.9139999999999997015720509807579219341278076171875')), 'type': 'Schloss', 'name': u'Schloss Irnharting'}
{'loc': (Decimal('47.715000000000003410605131648480892181396484375'), Decimal('13.6203000000000002955857780762016773223876953125')), 'type': 'undef', 'name': u'Kaiservilla'}
{'loc': (Decimal('47.9461000000000012732925824820995330810546875'), Decimal('13.59140000000000014779288903810083866119384765625')), 'type': 'Schloss', 'name': u'Schloss Kammer'}
{'loc': (Decimal('48.47760000000000246700437855906784534454345703125'), Decimal('14.4629999999999991899812812334857881069183349609375')), 'type': 'Burg', 'name': u'Burgstall Kammermaier'}
{'loc': (Decimal('48.183300000000002683009370230138301849365234375'), Decimal('13.3455999999999992411403582082130014896392822265625')), 'type': 'undef', 'name': u'Ansitz Katzenberg'}
{'loc': (Decimal('47.82359999999999899955582804977893829345703125'), Decimal('14.1547000000000000596855898038484156131744384765625')), 'type': 'Schloss', 'name': u'Schloss Klaus'}
{'loc': (Decimal('48.32390000000000185309545486234128475189208984375'), Decimal('14.7886000000000006338041202980093657970428466796875')), 'type': 'Burg', 'name': u'Burgruine Klingenberg'}
{'loc': (Decimal('47.93780000000000285353962681256234645843505859375'), Decimal('13.4627999999999996560973158921115100383758544921875')), 'type': 'Burg', 'name': u'Burg Kogl'}
{'loc': (Decimal('48.5625'), Decimal('13.5861000000000000653699316899292171001434326171875')), 'type': 'Burg', 'name': u'Burg Krempelstein'}
{'loc': (Decimal('48.0544000000000011141310096718370914459228515625'), Decimal('14.1455999999999999516830939683131873607635498046875')), 'type': 'Schloss', 'name': u'Schloss Kremsegg'}
{'loc': (Decimal('48.25919999999999987494447850622236728668212890625'), Decimal('14.82000000000000028421709430404007434844970703125')), 'type': 'Burg', 'name': u'Burg Kreuzen'}
{'loc': (Decimal('48.4480999999999966121322358958423137664794921875'), Decimal('14.4827999999999992297716744360513985157012939453125')), 'type': 'Burg', 'name': u'Burgruine Kronest'}
{'loc': (Decimal('48.04169999999999873807610129006206989288330078125'), Decimal('14.41890000000000071622707764618098735809326171875')), 'type': 'Schloss', 'name': u'Schloss Lamberg'}
{'loc': (Decimal('48.231099999999997862687450833618640899658203125'), Decimal('14.8998000000000008213874025386758148670196533203125')), 'type': 'undef', 'name': u'Turm auf dem Langenstein'}
{'loc': (Decimal('48.4714000000000027057467377744615077972412109375'), Decimal('14.539500000000000312638803734444081783294677734375')), 'type': 'Burg', 'name': u'Burg Lasberg'}
{'loc': (Decimal('47.8061000000000007048583938740193843841552734375'), Decimal('13.4913000000000007361222742474637925624847412109375')), 'type': 'Schloss', 'name': u'Schloss Lassereck'}
{'loc': (Decimal('48.12530000000000285353962681256234645843505859375'), Decimal('14.0923999999999995935695551452226936817169189453125')), 'type': 'Schloss', 'name': u'Schloss Leombach'}
{'loc': (Decimal('48.1518999999999977035258780233561992645263671875'), Decimal('14.0056999999999991501908880309201776981353759765625')), 'type': 'Schloss', 'name': u'Wasserschloss Lichtenegg'}
{'loc': (Decimal('48.37939999999999685087459511123597621917724609375'), Decimal('14.175599999999999312194631784223020076751708984375')), 'type': 'Burg', 'name': u'Burgruine Lichtenhag'}
{'loc': (Decimal('48.30499999999999971578290569595992565155029296875'), Decimal('14.2825000000000006394884621840901672840118408203125')), 'type': 'Schloss', 'name': u'Linzer Schloss'}
{'loc': (Decimal('48.3038999999999987267074175179004669189453125'), Decimal('14.2856000000000005201172825763933360576629638671875')), 'type': 'undef', 'name': u'Linzer Landhaus'}
{'loc': ['0', '0'], 'type': 'undef', 'name': u'Turmbefestigung Linz'}
{'loc': (Decimal('47.93289999999999650981408194638788700103759765625'), Decimal('13.5584000000000006735945135005749762058258056640625')), 'type': 'Schloss', 'name': u'Schloss Litzlberg'}
{'loc': (Decimal('48.287700000000000954969436861574649810791015625'), Decimal('14.3224000000000000198951966012828052043914794921875')), 'type': 'Burg', 'name': u'Burg Lonstorf'}
{'loc': (Decimal('47.92399999999999948840923025272786617279052734375'), Decimal('14.43769999999999953388396534137427806854248046875')), 'type': 'Burg', 'name': u'Burg Losenstein'}
{'loc': (Decimal('48.26979999999999648707671440206468105316162109375'), Decimal('14.410000000000000142108547152020037174224853515625')), 'type': 'Burg', 'name': u'Burg Luftenberg'}
{'loc': (Decimal('48.27000000000000312638803734444081783294677734375'), Decimal('14.411300000000000665068000671453773975372314453125')), 'type': 'Schloss', 'name': u'Schloss Luftenberg'}
{'loc': (Decimal('48.2777999999999991587174008600413799285888671875'), Decimal('13.19089999999999918145476840436458587646484375')), 'type': 'Schloss', 'name': u'Schloss Mamling'}
{'loc': (Decimal('48.3421000000000020691004465334117412567138671875'), Decimal('13.4398999999999997356781022972427308559417724609375')), 'type': 'Schloss', 'name': u'Schloss Maasbach'}
{'loc': (Decimal('48.26209999999999666897565475665032863616943359375'), Decimal('14.510300000000000864019966684281826019287109375')), 'type': 'Schloss', 'name': u'Schloss Marbach (Ried in der Riedmark)'}
{'loc': (Decimal('48.15639999999999787405613460578024387359619140625'), Decimal('13.567099999999999937472239253111183643341064453125')), 'type': 'Schloss', 'name': u'Schloss Mayrhof'}
{'loc': (Decimal('48.458899999999999863575794734060764312744140625'), Decimal('13.824999999999999289457264239899814128875732421875')), 'type': 'Burg', 'name': u'Burg Marsbach'}
{'loc': (Decimal('48.10560000000000258069121628068387508392333984375'), Decimal('13.1500000000000003552713678800500929355621337890625')), 'type': 'Schloss', 'name': u'Schloss Mattighofen'}
{'loc': (Decimal('48.2393000000000000682121026329696178436279296875'), Decimal('14.062599999999999766941982670687139034271240234375')), 'type': 'Schloss', 'name': u'Schloss Mistelbach'}
{'loc': (Decimal('48.251800000000002910383045673370361328125'), Decimal('14.6592000000000002302158463862724602222442626953125')), 'type': 'Burg', 'name': u'Burgruine Mitterberg'}
{'loc': (Decimal('47.8564999999999969304553815163671970367431640625'), Decimal('13.350500000000000255795384873636066913604736328125')), 'type': 'undef', 'name': u'Kloster Mondsee'}
{'loc': (Decimal('48.62270000000000180762071977369487285614013671875'), Decimal('14.04429999999999978399500832892954349517822265625')), 'type': 'Burg', 'name': u'Burgruine Morau'}
{'loc': (Decimal('48.27629999999999910187398199923336505889892578125'), Decimal('13.4960000000000004405364961712621152400970458984375')), 'type': 'undef', 'name': u'Edelsitz Murau'}
{'loc': (Decimal('48.423000000000001818989403545856475830078125'), Decimal('13.991099999999999425881469505839049816131591796875')), 'type': 'Schloss', 'name': u'Schloss Neuhaus an der Donau'}
{'loc': (Decimal('48.17909999999999826059138285927474498748779296875'), Decimal('13.047200000000000130739863379858434200286865234375')), 'type': 'Schloss', 'name': u'Schloss Neukirchen an der Enknach'}
{'loc': (Decimal('47.903199999999998226485331542789936065673828125'), Decimal('14.13119999999999976125764078460633754730224609375')), 'type': 'Schloss', 'name': u'Schloss Neupernstein'}
{'loc': (Decimal('48.05499999999999971578290569595992565155029296875'), Decimal('13.8925999999999998379962562466971576213836669921875')), 'type': 'Schloss', 'name': u'Schloss Neydharting'}
{'loc': (Decimal('48.45900000000000318323145620524883270263671875'), Decimal('13.80930000000000035242919693700969219207763671875')), 'type': 'Schloss', 'name': u'Schloss Niederwesen'}
{'loc': (Decimal('48.135300000000000864019966684281826019287109375'), Decimal('13.913000000000000255795384873636066913604736328125')), 'type': 'undef', 'name': u'Edelsitz Obenaus'}
{'loc': (Decimal('48.23400000000000176214598468504846096038818359375'), Decimal('13.4960000000000004405364961712621152400970458984375')), 'type': 'Schloss', 'name': u'Schloss Obereitzing'}
{'loc': (Decimal('48.3231999999999999317878973670303821563720703125'), Decimal('13.3333999999999992525090419803746044635772705078125')), 'type': 'Burg', 'name': u'Burg Obernberg'}
{'loc': (Decimal('48.36829999999999785131876706145703792572021484375'), Decimal('14.059400000000000119371179607696831226348876953125')), 'type': 'Burg', 'name': u'Burgruine Oberwallsee'}
{'loc': (Decimal('47.95439999999999969304553815163671970367431640625'), Decimal('13.8190000000000008384404281969182193279266357421875')), 'type': 'Schloss', 'name': u'Schloss Oberweis'}
{'loc': (Decimal('48.04180000000000205773176276125013828277587890625'), Decimal('12.86410000000000053432813729159533977508544921875')), 'type': 'Schloss', 'name': u'Schloss Ofenwang'}
{'loc': (Decimal('47.91149999999999664623828721232712268829345703125'), Decimal('13.7922999999999991160848367144353687763214111328125')), 'type': 'Schloss', 'name': u'Schloss Ort'}
{'loc': (Decimal('48.3192999999999983629095368087291717529296875'), Decimal('13.4344999999999998863131622783839702606201171875')), 'type': 'Schloss', 'name': u'Schloss Ort im Innkreis'}
{'loc': (Decimal('48.3299999999999982946974341757595539093017578125'), Decimal('14.1730999999999998095745468162931501865386962890625')), 'type': 'Schloss', 'name': u'Schloss Ottensheim'}
{'loc': (Decimal('48.14880000000000137561073643155395984649658203125'), Decimal('14.076100000000000278532752417959272861480712890625')), 'type': 'Schloss', 'name': u'Schloss Ottsdorf'}
{'loc': (Decimal('48.43209999999999837427822058089077472686767578125'), Decimal('13.9852000000000007418066161335445940494537353515625')), 'type': 'Schloss', 'name': u'Schloss Partenstein'}
{'loc': (Decimal('48.23400000000000176214598468504846096038818359375'), Decimal('13.8449000000000008725464795134030282497406005859375')), 'type': 'Schloss', 'name': u'Schloss Parz'}
{'loc': (Decimal('48.234499999999997044142219237983226776123046875'), Decimal('13.8450000000000006394884621840901672840118408203125')), 'type': 'Schloss', 'name': u'Wasserschloss Parz'}
{'loc': (Decimal('48.08959999999999723740984336473047733306884765625'), Decimal('13.9471000000000007190692485892213881015777587890625')), 'type': 'Schloss', 'name': u'Schloss Bernau'}
{'loc': (Decimal('48.00739999999999696456143283285200595855712890625'), Decimal('13.0830999999999999516830939683131873607635498046875')), 'type': 'Schloss', 'name': u'Schloss Perwang'}
{'loc': (Decimal('48.35029999999999716919774073176085948944091796875'), Decimal('14.07469999999999998863131622783839702606201171875')), 'type': 'Schloss', 'name': u'Schloss Pesenbach'}
{'loc': (Decimal('47.9600999999999970668795867823064327239990234375'), Decimal('14.01859999999999928377292235381901264190673828125')), 'type': 'Schloss', 'name': u'Schloss Pettenbach'}
{'loc': (Decimal('48.34420000000000072759576141834259033203125'), Decimal('13.7710000000000007958078640513122081756591796875')), 'type': 'Schloss', 'name': u'Schloss Peuerbach'}
{'loc': (Decimal('48.1152000000000015234036254696547985076904296875'), Decimal('14.2265999999999994685140336514450609683990478515625')), 'type': 'Schloss', 'name': u'Schloss Piberbach'}
{'loc': (Decimal('48.53059999999999973852027324028313159942626953125'), Decimal('14.15579999999999927240423858165740966796875')), 'type': 'Burg', 'name': u'Burg Piberstein'}
{'loc': (Decimal('48.27250000000000085265128291212022304534912109375'), Decimal('14.564199999999999590727384202182292938232421875')), 'type': 'Schloss', 'name': u'Schloss Poneggen'}
{'loc': (Decimal('48.2404999999999972715158946812152862548828125'), Decimal('14.515499999999999403144101961515843868255615234375')), 'type': 'Schloss', 'name': u'Schloss Pragstein'}
{'loc': (Decimal('48.26219999999999998863131622783839702606201171875'), Decimal('14.6655999999999995253574525122530758380889892578125')), 'type': 'Schloss', 'name': u'Schloss Pragtal'}
{'loc': (Decimal('48.41470000000000339923644787631928920745849609375'), Decimal('14.6667000000000005144329406903125345706939697265625')), 'type': 'Burg', 'name': u'Burgruine Prandegg'}
{'loc': (Decimal('48.19069999999999964757080306299030780792236328125'), Decimal('14.0106999999999999317878973670303821563720703125')), 'type': 'Schloss', 'name': u'Bildungshaus Schloss Puchberg'}
{'loc': (Decimal('48.3121000000000009322320693172514438629150390625'), Decimal('14.234500000000000596855898038484156131744384765625')), 'type': 'Schloss', 'name': u'Schloss Puchenau'}
{'loc': (Decimal('48.493999999999999772626324556767940521240234375'), Decimal('13.89959999999999951114659779705107212066650390625')), 'type': 'Burg', 'name': u'Burg Puchetwies'}
{'loc': (Decimal('47.999899999999996680344338528811931610107421875'), Decimal('13.715199999999999391775418189354240894317626953125')), 'type': 'Schloss', 'name': u'Schloss Puchheim'}
{'loc': (Decimal('48.35170000000000101181285572238266468048095703125'), Decimal('13.64920000000000044337866711430251598358154296875')), 'type': 'Schloss', 'name': u'Schloss Raab'}
{'loc': (Decimal('48.4808000000000021145751816220581531524658203125'), Decimal('13.7719000000000004746425474877469241619110107421875')), 'type': 'Schloss', 'name': u'Schloss Rannariedl'}
{'loc': (Decimal('48.23140000000000071622707764618098735809326171875'), Decimal('13.0193999999999991956656231195665895938873291015625')), 'type': 'undef', 'name': u'Stift Ranshofen'}
{'loc': (Decimal('48.45309999999999917008608463220298290252685546875'), Decimal('14.3472000000000008412825991399586200714111328125')), 'type': 'Burg', 'name': u'Burgruine Reichenau'}
{'loc': (Decimal('48.238100000000002864908310584723949432373046875'), Decimal('13.8210999999999994969357430818490684032440185546875')), 'type': 'Schloss', 'name': u'Schloss Reinleiten'}
{'loc': (Decimal('48.21079999999999898818714427761733531951904296875'), Decimal('13.4932999999999996276756064617075026035308837890625')), 'type': 'Burg', 'name': u'Burg Ried im Innkreis'}
{'loc': (Decimal('48.30250000000000198951966012828052043914794921875'), Decimal('13.63419999999999987494447850622236728668212890625')), 'type': 'Schloss', 'name': u'Schloss Riedau'}
{'loc': (Decimal('48.368099999999998317434801720082759857177734375'), Decimal('14.40390000000000014779288903810083866119384765625')), 'type': 'Schloss', 'name': u'Schloss Riedegg'}
{'loc': (Decimal('48.18050000000000210320649784989655017852783203125'), Decimal('13.4014000000000006451728040701709687709808349609375')), 'type': 'Schloss', 'name': u'Schloss Riegerting'}
{'loc': (Decimal('48.231999999999999317878973670303821563720703125'), Decimal('13.7349999999999994315658113919198513031005859375')), 'type': 'Schloss', 'name': u'Schloss Roith (Taufkirchen an der Trattnach)'}
{'loc': (Decimal('48.56139999999999901092451182194054126739501953125'), Decimal('14.6575000000000006394884621840901672840118408203125')), 'type': 'Schloss', 'name': u'Schloss Rosenhof'}
{'loc': (Decimal('48.447800000000000864019966684281826019287109375'), Decimal('14.169200000000000017053025658242404460906982421875')), 'type': 'Burg', 'name': u'Burgruine Rotenfels'}
